-280,-13.425000 
-279,-13.395000 
-278,-13.365000 
-277,-13.335000 
-276,-13.305000 
-275,-13.280000 
-274,-13.250000 
-273,-13.215000 
-272,-13.185000 
-271,-13.155000 
-270,-13.125000 
-269,-13.095000 
-268,-13.065000 
-267,-13.040000 
-266,-13.010000 
-265,-12.980000 
-264,-12.950000 
-263,-12.920000 
-262,-12.890000 
-261,-12.860000 
-260,-12.835000 
-259,-12.805000 
-258,-12.775000 
-257,-12.745000 
-256,-12.715000 
-255,-12.685000 
-254,-12.655000 
-253,-12.620000 
-252,-12.595000 
-251,-12.565000 
-250,-12.530000 
-249,-12.505000 
-248,-12.475000 
-247,-12.445000 
-246,-12.415000 
-245,-12.385000 
-244,-12.355000 
-243,-12.325000 
-242,-12.300000 
-241,-12.270000 
-240,-12.240000 
-239,-12.210000 
-238,-12.180000 
-237,-12.150000 
-236,-12.120000 
-235,-12.090000 
-234,-12.065000 
-233,-12.035000 
-232,-12.005000 
-231,-11.975000 
-230,-11.945000 
-229,-11.915000 
-228,-11.885000 
-227,-11.860000 
-226,-11.830000 
-225,-11.800000 
-224,-11.770000 
-223,-11.740000 
-222,-11.710000 
-221,-11.680000 
-220,-11.650000 
-219,-11.625000 
-218,-11.595000 
-217,-11.565000 
-216,-11.535000 
-215,-11.505000 
-214,-11.475000 
-213,-11.445000 
-212,-11.420000 
-211,-11.390000 
-210,-11.360000 
-209,-11.325000 
-208,-11.280000 
-207,-11.245000 
-206,-11.205000 
-205,-11.170000 
-204,-11.130000 
-203,-11.095000 
-202,-11.055000 
-201,-11.020000 
-200,-10.980000 
-199,-10.945000 
-198,-10.905000 
-197,-10.870000 
-196,-10.830000 
-195,-10.795000 
-194,-10.760000 
-193,-10.720000 
-192,-10.685000 
-191,-10.645000 
-190,-10.610000 
-189,-10.570000 
-188,-10.535000 
-187,-10.495000 
-186,-10.460000 
-185,-10.420000 
-184,-10.385000 
-183,-10.345000 
-182,-10.310000 
-181,-10.270000 
-180,-10.235000 
-179,-10.190000 
-178,-10.145000 
-177,-10.100000 
-176,-10.055000 
-175,-10.005000 
-174,-9.960000 
-173,-9.915000 
-172,-9.870000 
-171,-9.825000 
-170,-9.775000 
-169,-9.730000 
-168,-9.685000 
-167,-9.640000 
-166,-9.590000 
-165,-9.540000 
-164,-9.495000 
-163,-9.450000 
-162,-9.405000 
-161,-9.360000 
-160,-9.310000 
-159,-9.265000 
-158,-9.220000 
-157,-9.175000 
-156,-9.125000 
-155,-9.080000 
-154,-9.035000 
-153,-8.990000 
-152,-8.940000 
-151,-8.895000 
-150,-8.850000 
-149,-8.800000 
-148,-8.750000 
-147,-8.700000 
-146,-8.645000 
-145,-8.595000 
-144,-8.545000 
-143,-8.490000 
-142,-8.440000 
-141,-8.390000 
-140,-8.335000 
-139,-8.285000 
-138,-8.235000 
-137,-8.185000 
-136,-8.130000 
-135,-8.080000 
-134,-8.030000 
-133,-7.975000 
-132,-7.925000 
-131,-7.875000 
-130,-7.825000 
-129,-7.770000 
-128,-7.720000 
-127,-7.670000 
-126,-7.615000 
-125,-7.560000 
-124,-7.510000 
-123,-7.460000 
-122,-7.410000 
-121,-7.355000 
-120,-7.305000 
-119,-7.250000 
-118,-7.190000 
-117,-7.135000 
-116,-7.080000 
-115,-7.020000 
-114,-6.965000 
-113,-6.905000 
-112,-6.850000 
-111,-6.790000 
-110,-6.735000 
-109,-6.675000 
-108,-6.620000 
-107,-6.565000 
-106,-6.505000 
-105,-6.450000 
-104,-6.390000 
-103,-6.335000 
-102,-6.275000 
-101,-6.220000 
-100,-6.160000 
-99,-6.105000 
-98,-6.050000 
-97,-5.990000 
-96,-5.935000 
-95,-5.875000 
-94,-5.820000 
-93,-5.760000 
-92,-5.705000 
-91,-5.650000 
-90,-5.590000 
-89,-5.530000 
-88,-5.465000 
-87,-5.405000 
-86,-5.340000 
-85,-5.280000 
-84,-5.215000 
-83,-5.150000 
-82,-5.085000 
-81,-5.025000 
-80,-4.960000 
-79,-4.900000 
-78,-4.835000 
-77,-4.775000 
-76,-4.710000 
